tailnum,type,manufacturer,issue_date,model,status,aircraft_type,engine_type,year
N13979,Corporation,EMBRAER,10/20/2000,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N13988,Corporation,EMBRAER,10/20/2000,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N13989,Corporation,EMBRAER,10/20/2000,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N13990,Corporation,EMBRAER,10/20/2000,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N13992,Corporation,EMBRAER,10/20/2000,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N13994,Corporation,EMBRAER,10/30/2000,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N13995,Corporation,EMBRAER,10/30/2000,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N13997,Corporation,EMBRAER,10/30/2000,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N139DL,Corporation,BOEING,05/11/1992,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1992
N1402A,Corporation,BOEING,09/29/1993,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1993
N140LL,Corporation,BOEING,03/24/2008,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1993
N14102,Corporation,BOEING,06/03/1994,757-224,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1994
N14105,Corporation,EMBRAER,06/24/2003,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2002
N14106,Corporation,BOEING,09/23/1994,757-224,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1994
N14107,Corporation,BOEING,10/17/1994,757-224,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1994
N14115,Corporation,BOEING,08/15/1995,757-224,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1995
N14116,Corporation,EMBRAER,06/26/2003,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2002
N14117,Corporation,EMBRAER,06/26/2003,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2002
N14118,Corporation,BOEING,03/28/1997,757-224,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1997
N14120,Corporation,BOEING,08/05/1997,757-224,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1997
N14121,Corporation,BOEING,08/01/1997,757-224,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1997
N14125,Corporation,EMBRAER,02/12/2003,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2003
N14143,Corporation,EMBRAER,07/17/2003,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2003
N14148,Corporation,EMBRAER,09/18/2003,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2003
N14153,Corporation,EMBRAER,12/10/2003,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2003
N14158,Corporation,EMBRAER,03/11/2004,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2004
N14162,Corporation,EMBRAER,05/10/2004,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2004
N14168,Corporation,EMBRAER,08/25/2004,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2004
N14171,Corporation,EMBRAER,10/20/2004,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2004
N14173,Corporation,EMBRAER,11/24/2004,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2004
N14174,Corporation,EMBRAER,12/08/2004,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2004
N14177,Corporation,EMBRAER,02/16/2005,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N14179,Corporation,EMBRAER,03/09/2005,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N14180,Corporation,EMBRAER,03/23/2005,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N14186,Corporation,EMBRAER,06/29/2005,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N14188,Corporation,EMBRAER,07/20/2005,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N14198,Corporation,EMBRAER,02/08/2006,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N14203,Corporation,EMBRAER,05/22/2006,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N14204,Corporation,EMBRAER,06/21/2006,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N14214,Corporation,BOEING,07/27/1998,737-824,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N14219,Corporation,BOEING,08/28/1998,737-824,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N14230,Corporation,BOEING,06/17/1999,737-824,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N14231,Corporation,BOEING,06/22/1999,737-824,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N14237,Corporation,BOEING,09/22/1999,737-824,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N14242,Corporation,BOEING,10/26/1999,737-824,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N14250,Corporation,BOEING,06/02/2000,737-824,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N14308,Corporation,BOEING,09/24/1985,737-3TO,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1985
N14320,Corporation,BOEING,02/17/2004,737-3TO,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1986
N14324,Corporation,BOEING,07/01/1997,737-3TO,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1986
N14325,Corporation,BOEING,05/21/2008,737-3TO,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1986
N14334,Corporation,BOEING,09/02/1997,737-3TO,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1986
N14335,Corporation,BOEING,09/02/1997,737-3TO,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1986
N14336,Corporation,BOEING,06/20/2007,737-3TO,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1987
N14337,Corporation,BOEING,04/17/2007,737-3TO,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1987
N14341,Corporation,BOEING,04/17/2007,737-3TO,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1987
N14342,Corporation,BOEING,04/17/2007,737-3TO,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1987
N14346,Corporation,BOEING,09/15/1987,737-3TO,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1987
N14347,Corporation,BOEING,10/16/1987,737-3TO,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1987
N14358,Corporation,BOEING,03/22/2001,737-3TO,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1988
N143DA,Corporation,BOEING,10/16/1998,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N144DA,Corporation,BOEING,05/14/1999,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N14505,Corporation,EMBRAER,10/31/2000,EMB-135ER,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1999
N14508,Corporation,EMBRAER,11/01/2000,EMB-135ER,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2000
N14514,Corporation,EMBRAER,10/31/2000,EMB-135LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N14516,Corporation,EMBRAER,10/31/2000,EMB-135LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N14522,Corporation,EMBRAER,02/07/2001,EMB-135LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N14542,Corporation,EMBRAER,05/30/2002,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N14543,Corporation,EMBRAER,05/30/2002,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2002
N14558,Corporation,EMBRAER,05/29/2002,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,None
N14562,Corporation,EMBRAER,06/27/2002,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2002
N14568,Corporation,EMBRAER,06/24/2003,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2002
N14570,Corporation,EMBRAER,06/24/2003,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2002
N14573,Corporation,EMBRAER,10/01/2002,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2002
N14601,Corporation,BOEING,02/11/1994,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1994
N14604,Corporation,BOEING,02/16/1994,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1994
N14605,Corporation,BOEING,03/02/1994,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1994
N14609,Corporation,BOEING,05/05/1994,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1994
N14613,Corporation,BOEING,07/26/1994,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1994
N14628,Corporation,BOEING,04/19/1995,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1995
N14629,Corporation,BOEING,05/30/1995,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1965
N14639,Corporation,BOEING,08/01/1997,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1997
N14645,Corporation,BOEING,10/01/1997,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1997
N14652,Corporation,BOEING,01/23/1998,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N14653,Corporation,BOEING,01/27/1998,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N14654,Corporation,BOEING,02/11/1998,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N14655,Corporation,BOEING,02/12/1998,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N14664,Corporation,BOEING,05/15/2008,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N14667,Corporation,BOEING,10/01/1998,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N14668,Corporation,BOEING,10/20/1998,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N14704,Corporation,BOEING,04/27/1998,737-724,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1998
N14731,Corporation,BOEING,09/30/1999,737-724,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1999
N14735,Corporation,BOEING,09/23/1999,737-724,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1999
N14902,Corporation,EMBRAER,07/03/2002,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N14904,Corporation,EMBRAER,07/03/2002,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N14905,Corporation,EMBRAER,07/03/2002,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N14907,Corporation,EMBRAER,05/31/2002,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N14916,Corporation,EMBRAER,04/19/2001,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N14920,Corporation,EMBRAER,01/30/2001,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N14923,Corporation,EMBRAER,10/30/2000,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N14925,Corporation,EMBRAER,11/29/1997,EMB-145EP,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1996
N14930,Corporation,EMBRAER,12/03/1997,EMB-145EP,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1997
N14933,Corporation,EMBRAER,10/20/1997,EMB-145EP,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1997
N14937,Corporation,EMBRAER,02/23/1998,EMB-145EP,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1997
N14938,Corporation,EMBRAER,02/23/1998,EMB-145EP,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1997
N14939,Corporation,EMBRAER,02/23/1998,EMB-145EP,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1997
N14940,Corporation,EMBRAER,02/23/1998,EMB-145EP,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1997
N14942,Corporation,EMBRAER,07/22/1998,EMB-145EP,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1997
N14943,Corporation,EMBRAER,07/22/1998,EMB-145EP,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1998
N14945,Corporation,EMBRAER,07/22/1998,EMB-145EP,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1998
N14947,Corporation,EMBRAER,07/22/1998,EMB-145EP,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1998
N14950,Corporation,EMBRAER,06/17/1999,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N14952,Corporation,EMBRAER,01/04/1999,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N14953,Corporation,EMBRAER,12/31/1998,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N14959,Corporation,EMBRAER,01/04/1999,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N14960,Corporation,EMBRAER,12/31/1998,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N14972,Corporation,EMBRAER,09/17/1999,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N14974,Corporation,EMBRAER,09/17/1999,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N14977,Corporation,EMBRAER,10/20/2000,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N14991,Corporation,EMBRAER,10/20/2000,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N14993,Corporation,EMBRAER,10/20/2000,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N14998,Corporation,EMBRAER,10/30/2000,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N149AT,Corporation,BOEING,07/16/2004,737-76N,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2004
N1501P,Corporation,BOEING,04/22/1997,767-3P6,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1990
N152DL,Corporation,BOEING,02/26/1997,767-3P6,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1990
N153DL,Corporation,BOEING,02/14/1997,767-3P6,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1990
N154AW,Corporation,BOEING,08/25/1999,737-3G7,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1987
N154DL,Corporation,BOEING,05/01/1997,767-3P6,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1991
N154SF,Corporation,CANADAIR,01/13/2003,CL-600-2B19,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1996
N15509,Corporation,EMBRAER,10/31/2000,EMB-135ER,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2000
N15527,Corporation,EMBRAER,04/05/2001,EMB-135LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N15555,Corporation,EMBRAER,06/07/2002,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,None
N15572,Corporation,EMBRAER,10/02/2002,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2002
N15574,Corporation,EMBRAER,10/02/2002,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,None
N155AW,Corporation,BOEING,08/25/1999,737-3G7,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1987
N155DL,Corporation,BOEING,06/13/1997,767-3P6,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1991
N15659,Corporation,BOEING,02/04/2008,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N156AW,Corporation,BOEING,08/25/1999,737-3G7,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1987
N156DL,Corporation,BOEING,07/22/1997,767-3P6,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1991
N15710,Corporation,BOEING,09/01/1998,737-724,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1998
N15712,Corporation,BOEING,09/25/1998,737-724,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1998
N157AW,Corporation,BOEING,08/25/1999,737-3G7,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1987
N158AW,Corporation,BOEING,08/25/1999,737-3G7,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1987
N15910,Corporation,EMBRAER,06/20/2001,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N15912,Corporation,EMBRAER,05/24/2001,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N15926,Corporation,EMBRAER,11/29/1997,EMB-145EP,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1996
N15932,Corporation,EMBRAER,12/03/1997,EMB-145EP,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1997
N15941,Corporation,EMBRAER,02/25/1998,EMB-145EP,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1997
N15948,Corporation,EMBRAER,07/22/1998,EMB-145EP,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1998
N15973,Corporation,EMBRAER,09/17/1999,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N15980,Corporation,EMBRAER,10/20/2000,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N15983,Corporation,EMBRAER,10/20/2000,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N15985,Corporation,EMBRAER,10/30/2000,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N15986,Corporation,EMBRAER,10/20/2000,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N1602,Corporation,BOEING,01/25/1999,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N1603,Corporation,BOEING,02/08/1999,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N1604R,Corporation,BOEING,04/29/1999,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N1605,Corporation,BOEING,08/16/1999,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N16065,Corporation,BOEING,06/14/1999,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N1607B,Corporation,BOEING,04/24/2000,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N1608,Corporation,BOEING,04/24/2000,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N1609,Corporation,BOEING,04/26/2000,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N160AW,Corporation,BOEING,02/28/2006,737-3G7,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1988
N1610D,Corporation,BOEING,04/27/2000,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N16112,Corporation,EMBRAER,06/25/2003,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2002
N1611B,Corporation,BOEING,05/16/2000,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N1612T,Corporation,BOEING,06/01/2001,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N1613B,Corporation,BOEING,08/13/2001,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N16147,Corporation,EMBRAER,09/10/2003,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2003
N16149,Corporation,EMBRAER,10/10/2003,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2003
N16151,Corporation,EMBRAER,11/12/2003,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2003
N16170,Corporation,EMBRAER,09/23/2004,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2004
N16178,Corporation,EMBRAER,02/16/2005,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N16183,Corporation,EMBRAER,05/18/2005,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N161UW,Corporation,AIRBUS INDUSTRIE,01/18/2001,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2001
N16217,Corporation,BOEING,08/03/1998,737-824,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N16234,Corporation,BOEING,08/06/1999,737-824,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N162UW,Corporation,AIRBUS INDUSTRIE,02/15/2001,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2001
N16301,Corporation,BOEING,04/07/2006,737-3TO,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1985
N16310,Corporation,BOEING,09/26/1985,737-3TO,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1985
N16339,Corporation,BOEING,03/28/2001,737-3TO,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1987
N163US,Corporation,AIRBUS INDUSTRIE,03/01/2001,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2001
N164AW,Corporation,BOEING,07/06/2006,737-33A,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1986
N16501,Corporation,EMBRAER,11/01/2000,EMB-135ER,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1999
N16502,Corporation,EMBRAER,11/01/2000,EMB-135ER,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1999
N16510,Corporation,EMBRAER,11/01/2000,EMB-135ER,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2000
N16511,Corporation,EMBRAER,10/31/2000,EMB-135ER,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2000
N16520,Corporation,EMBRAER,01/18/2001,EMB-135LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N16525,Corporation,EMBRAER,03/21/2001,EMB-135LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N16541,Corporation,EMBRAER,05/30/2002,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N16546,Corporation,EMBRAER,05/30/2002,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2002
N16559,Corporation,EMBRAER,06/12/2002,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2002
N16561,Corporation,EMBRAER,06/27/2002,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2002
N16571,Corporation,EMBRAER,10/02/2002,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2002
N165US,Corporation,AIRBUS INDUSTRIE,02/21/2001,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2001
N16607,Corporation,BOEING,04/07/1994,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1994
N16617,null,null,null,null,null,null,null,null
N16618,Corporation,BOEING,09/27/1994,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1994
N16632,Corporation,BOEING,07/12/1995,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1995
N16642,Corporation,BOEING,09/18/1997,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1997
