tailnum,type,manufacturer,issue_date,model,status,aircraft_type,engine_type,year
N16646,Corporation,BOEING,12/02/1997,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1997
N16647,Corporation,BOEING,11/25/1997,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1997
N16648,Corporation,BOEING,12/05/1997,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1997
N16649,Corporation,BOEING,12/22/1997,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1997
N16650,Corporation,BOEING,12/24/1997,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1997
N166AT,Corporation,BOEING,09/15/2004,737-7BD,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2004
N166AW,Corporation,BOEING,07/06/2006,737-33A,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1986
N16701,Corporation,BOEING,03/30/1998,737-724,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1998
N16703,Corporation,BOEING,04/08/1998,737-724,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1998
N16709,Corporation,BOEING,09/01/1998,737-724,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1998
N16713,Corporation,BOEING,09/25/1998,737-724,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1998
N16732,Corporation,BOEING,08/25/1999,737-724,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1999
N167AT,Corporation,BOEING,10/12/2004,737-7BD,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2004
N167US,Corporation,AIRBUS INDUSTRIE,03/26/2001,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2001
N168AT,Corporation,BOEING,09/29/2004,737-76N,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2004
N168AW,Corporation,BOEING,07/06/2006,737-33A,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1986
N16911,Corporation,EMBRAER,06/12/2001,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N16918,Corporation,EMBRAER,03/07/2001,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N16919,Corporation,EMBRAER,02/22/2001,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N16927,Corporation,EMBRAER,11/29/1997,EMB-145EP,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1996
N16944,Corporation,EMBRAER,07/22/1998,EMB-145EP,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1998
N16951,Corporation,EMBRAER,01/04/1999,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N16954,Corporation,EMBRAER,01/04/1999,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N16961,Corporation,EMBRAER,06/17/1999,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N16963,Corporation,EMBRAER,06/17/1999,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N16976,Corporation,EMBRAER,10/20/2000,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N16981,Corporation,EMBRAER,10/20/2000,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N16987,Corporation,EMBRAER,10/20/2000,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N16999,Corporation,EMBRAER,10/30/2000,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N169AT,Corporation,BOEING,11/16/2004,737-76N,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2004
N169DZ,Corporation,BOEING,06/19/1998,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N169UW,Corporation,AIRBUS INDUSTRIE,03/22/2001,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2001
N170US,Corporation,AIRBUS INDUSTRIE,05/21/2001,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2001
N17104,Corporation,BOEING,08/01/1994,757-224,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1994
N17105,Corporation,BOEING,08/19/1994,757-224,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1994
N17108,Corporation,EMBRAER,06/25/2003,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2002
N17115,Corporation,EMBRAER,06/26/2003,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2002
N17122,Corporation,BOEING,08/14/1997,757-224,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1997
N17126,Corporation,BOEING,02/20/1998,757-224,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1998
N17128,Corporation,BOEING,03/20/1998,757-224,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1998
N17133,Corporation,BOEING,12/23/1998,757-224,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1998
N17138,Corporation,EMBRAER,05/28/2003,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2003
N17139,Corporation,BOEING,02/07/2000,757-224,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2000
N17146,Corporation,EMBRAER,08/25/2003,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2003
N17156,Corporation,CANADAIR,08/20/1997,CL-600-2B19,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1996
N17159,Corporation,EMBRAER,03/17/2004,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2004
N17169,Corporation,EMBRAER,09/01/2004,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2004
N17175,Corporation,CANADAIR,01/07/1998,CL-600-2B19,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1997
N17185,Corporation,EMBRAER,06/15/2005,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N17196,Corporation,EMBRAER,12/14/2005,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N171DN,Corporation,BOEING,06/12/1990,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1990
N171DZ,Corporation,BOEING,09/14/1998,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N171US,Corporation,AIRBUS INDUSTRIE,04/10/2001,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2001
N17229,Corporation,BOEING,06/07/1999,737-824,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N17231,Corporation,CANADAIR,07/01/1999,CL-600-2B19,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1998
N17233,Corporation,BOEING,07/27/1999,737-824,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N17244,Corporation,BOEING,11/03/1999,737-824,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N17245,Corporation,BOEING,11/08/1999,737-824,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N17275,Corporation,BOMBARDIER INC,12/28/1999,CL-600-2B19,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N172DN,Corporation,BOEING,06/25/1990,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1990
N172DZ,Corporation,BOEING,09/25/1998,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N172US,Corporation,AIRBUS INDUSTRIE,04/24/2001,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2001
N17321,Corporation,BOEING,02/17/2004,737-3TO,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1986
N17326,Corporation,BOEING,06/13/2008,737-3TO,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1986
N17328,Corporation,BOEING,08/08/1986,737-3TO,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1986
N17329,Corporation,BOEING,07/16/2004,737-3TO,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1986
N17337,Corporation,BOMBARDIER INC,07/03/2000,CL-600-2B19,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N17344,Corporation,BOEING,04/17/2007,737-3TO,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1987
N17345,Corporation,BOEING,04/17/2007,737-3TO,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1987
N17356,Corporation,BOEING,09/02/2004,737-3TO,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1988
N17358,Corporation,BOMBARDIER INC,12/29/2000,CL-600-2B19,Valid,Fixed Wing Multi-Engine,Turbo-Fan,None
N173AT,Corporation,BOEING,01/03/2005,737-76N,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2004
N173DN,Corporation,BOEING,07/03/1990,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1990
N173DZ,Corporation,BOEING,11/03/1998,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N173UA,Corporation,BOEING,08/19/2004,747-422,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1989
N173US,Corporation,AIRBUS INDUSTRIE,04/30/2001,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2001
N174AT,Corporation,BOEING,01/25/2005,737-76N,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2004
N174DN,Corporation,BOEING,07/25/1990,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1990
N174DZ,Corporation,BOEING,11/06/1998,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N174UA,Corporation,BOEING,01/23/1990,747-422,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1990
N174US,Corporation,AIRBUS INDUSTRIE,05/17/2001,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,None
N17507,Corporation,EMBRAER,10/31/2000,EMB-135ER,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2000
N17513,Corporation,EMBRAER,10/31/2000,EMB-135LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N17521,Corporation,EMBRAER,01/25/2001,EMB-135LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N17524,Corporation,EMBRAER,03/14/2001,EMB-135LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N17560,Corporation,EMBRAER,06/20/2002,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2002
N175AT,Corporation,BOEING,02/03/2005,737-76N,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2004
N175AW,Corporation,BOEING,07/05/2006,737-33A,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1987
N175DN,Corporation,BOEING,07/27/1990,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1990
N175DZ,Corporation,BOEING,03/05/1999,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N175UA,Corporation,BOEING,02/24/2006,747-422,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1990
N17614,null,null,null,null,null,null,null,null
N17619,Corporation,BOEING,10/28/1994,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1994
N17620,Corporation,BOEING,02/21/1995,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1994
N17627,Corporation,BOEING,04/14/1995,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1995
N17640,Corporation,BOEING,08/27/1997,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1997
N17644,Corporation,BOEING,09/30/1997,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1997
N17663,Corporation,BOEING,08/11/1998,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N176AT,Corporation,BOEING,02/18/2005,737-76N,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N176DN,Corporation,BOEING,01/08/1991,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1990
N176DZ,Corporation,BOEING,04/22/1999,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N176UW,Corporation,AIRBUS INDUSTRIE,05/15/2001,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2001
N17719,Corporation,BOEING,02/04/1999,737-724,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1999
N17730,Corporation,BOEING,09/23/1999,737-724,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1999
N177DN,Corporation,BOEING,01/23/1991,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1991
N177DZ,Corporation,BOEING,05/07/1999,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N177UA,Corporation,BOEING,03/01/2006,747-422,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1990
N177US,Corporation,AIRBUS INDUSTRIE,08/22/2001,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,None
N178DN,Corporation,BOEING,05/22/2007,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1991
N178DZ,Corporation,BOEING,05/24/2000,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N178JB,Corporation,EMBRAER,12/19/2005,ERJ 190-100 IGW,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N178UA,Corporation,BOEING,12/27/2005,747-422,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1990
N178US,Corporation,AIRBUS INDUSTRIE,06/14/2001,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2001
N17928,Corporation,EMBRAER,11/29/1997,EMB-145EP,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1996
N17984,Corporation,EMBRAER,10/20/2000,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N1799U,Corporation,DOUGLAS,12/22/1986,DC-9-31,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1969
N179DN,Corporation,BOEING,10/10/2007,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1991
N179JB,Corporation,EMBRAER,09/30/2005,ERJ 190-100 IGW,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N179UA,Corporation,BOEING,02/23/2006,747-422,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1991
N179UW,Corporation,AIRBUS INDUSTRIE,06/23/2005,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2001
N180DN,Corporation,BOEING,02/26/2007,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1992
N180UA,Corporation,BOEING,02/27/2006,747-422,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1991
N180US,Corporation,AIRBUS INDUSTRIE,06/22/2005,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2001
N18101,Corporation,EMBRAER,06/26/2003,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2002
N18102,Corporation,EMBRAER,06/24/2003,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2002
N18112,Corporation,BOEING,02/02/1995,757-224,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1995
N18114,Corporation,EMBRAER,06/26/2003,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2002
N18119,Corporation,BOEING,05/14/1997,757-224,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1997
N18120,Corporation,EMBRAER,01/15/2003,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2003
N181DN,Corporation,BOEING,02/07/2007,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1992
N181UA,Corporation,BOEING,02/22/2006,747-422,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1991
N181UW,Corporation,AIRBUS INDUSTRIE,06/22/2005,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,None
N18220,Corporation,BOEING,11/06/1998,737-824,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N18223,Corporation,BOEING,12/18/1998,737-824,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N18243,Corporation,BOEING,10/27/1999,737-824,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N182DN,Corporation,BOEING,11/10/1992,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1992
N182UA,Corporation,BOEING,10/25/1991,747-422,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1991
N182UW,Corporation,AIRBUS INDUSTRIE,06/22/2005,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2001
N18350,Corporation,BOEING,07/18/2006,737-3TO,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1987
N183DN,Corporation,BOEING,05/03/1993,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1993
N183JB,Corporation,EMBRAER,09/13/2005,ERJ 190-100 IGW,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N183UW,Corporation,AIRBUS INDUSTRIE,06/22/2005,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2001
N184AT,Corporation,BOEING,03/24/2005,737-76N,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N184DN,Corporation,BOEING,12/20/2004,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1993
N184JB,Corporation,EMBRAER,10/24/2005,ERJ 190-100 IGW,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N184US,Corporation,AIRBUS INDUSTRIE,01/31/2002,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2002
N18556,Corporation,EMBRAER,05/30/2002,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2002
N18557,Corporation,EMBRAER,05/30/2002,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,None
N185DN,Corporation,BOEING,05/03/1995,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1995
N185UW,Corporation,AIRBUS INDUSTRIE,01/30/2002,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2002
N18611,Corporation,BOEING,06/15/1994,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1994
N18622,Corporation,BOEING,12/09/1994,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1994
N18658,Corporation,BOEING,06/26/1998,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N186DN,Corporation,BOEING,07/07/1995,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1995
N186US,Corporation,AIRBUS,03/25/2002,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2002
N187DN,Corporation,BOEING,06/20/1996,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1996
N187JB,Corporation,EMBRAER,11/09/2005,ERJ 190-100 IGW,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N187UA,Corporation,BOEING,09/29/1992,747-422,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1992
N187US,Corporation,AIRBUS,03/27/2002,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2002
N188DN,Corporation,BOEING,10/18/1996,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1996
N188US,Corporation,AIRBUS,04/25/2002,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2002
N18982,Corporation,EMBRAER,10/20/2000,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N189DN,Corporation,BOEING,02/14/1997,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1997
N189UW,Corporation,AIRBUS INDUSTRIE,02/08/2001,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2001
N190DN,Corporation,BOEING,03/27/1997,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1997
N190JB,Corporation,EMBRAER,11/30/2005,ERJ 190-100 IGW,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N190UW,Corporation,AIRBUS INDUSTRIE,03/05/2001,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2001
N19117,Corporation,BOEING,04/25/1996,757-224,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1996
N19130,Corporation,BOEING,05/08/1998,757-224,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1998
N19136,Corporation,BOEING,03/22/1999,757-224,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1999
N19141,Corporation,BOEING,07/03/2000,757-224,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2000
N191DN,Corporation,BOEING,04/10/1997,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1997
N191UW,Corporation,AIRBUS INDUSTRIE,03/16/2001,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2001
N192DN,Corporation,BOEING,06/27/1997,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1997
N192JB,Corporation,EMBRAER,12/15/2005,ERJ 190-100 IGW,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N192UW,Corporation,AIRBUS INDUSTRIE,05/22/2001,A321-211,Valid,Fixed Wing Multi-Engine,Turbo-Jet,2001
N19357,Corporation,BOEING,03/22/2001,737-3TO,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1988
N193DN,Corporation,BOEING,08/22/1997,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1997
N193JB,Corporation,EMBRAER,01/05/2006,ERJ 190-100 IGW,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N194DN,Corporation,BOEING,10/02/1997,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1997
N19503,Corporation,EMBRAER,10/31/2000,EMB-135ER,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1999
N19554,Corporation,EMBRAER,05/31/2002,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2002
N195DN,Corporation,BOEING,10/02/1997,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1997
N195UA,Corporation,BOEING,07/17/2007,747-422,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1997
N19621,Corporation,BOEING,12/06/1994,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1994
N19623,Corporation,BOEING,01/27/1995,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1995
N19638,Corporation,BOEING,08/01/1997,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1997
N196DN,Corporation,BOEING,11/03/1997,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1997
N196UA,Corporation,BOEING,07/10/2007,747-422,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1997
N197DN,Corporation,BOEING,12/24/1997,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1997
N197JB,Corporation,EMBRAER,02/07/2006,ERJ 190-100 IGW,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N197UA,Corporation,BOEING,07/12/2007,747-422,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1997
N198DN,Corporation,BOEING,02/03/1998,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N198JB,Corporation,EMBRAER,02/21/2006,ERJ 190-100 IGW,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N19966,Corporation,EMBRAER,06/17/1999,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N199DN,Corporation,BOEING,03/05/1998,767-332,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N199UA,Corporation,BOEING,09/17/1997,747-422,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1997
N200AA,null,null,null,null,null,null,null,null
