tailnum,type,manufacturer,issue_date,model,status,aircraft_type,engine_type,year
N200UU,Corporation,BOEING,12/30/2003,757-2B7,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1995
N200WN,Corporation,BOEING,02/17/2005,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N201AA,Co-Owner,CESSNA,04/14/1992,150,Valid,Fixed Wing Single-Engine,Reciprocating,1959
N201FR,Corporation,AIRBUS,02/07/2008,A320-214,Valid,Fixed Wing Multi-Engine,Turbo-Fan,None
N201LV,Corporation,BOEING,03/03/2005,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N201UU,Corporation,BOEING,12/31/2003,757-2B7,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1995
N202AA,Corporation,CESSNA,02/12/1996,421C,Valid,Fixed Wing Multi-Engine,Reciprocating,1980
N202FR,Corporation,AIRBUS,03/06/2008,A320-214,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2008
N202UA,Corporation,BOEING,03/29/2006,737-322,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1990
N202UW,Corporation,BOEING,01/06/2004,757-2B7,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1995
N202WN,Corporation,BOEING,03/09/2005,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N203JB,Corporation,EMBRAER,03/17/2006,ERJ 190-100 IGW,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N203UA,Corporation,BOEING,03/29/2006,737-322,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1990
N203UW,Corporation,BOEING,02/24/2006,757-23N,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N203WN,Corporation,BOEING,03/10/2005,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N204UA,Corporation,BOEING,02/04/1999,777-222,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N204UW,Corporation,BOEING,02/27/2006,757-23N,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N204WN,Corporation,BOEING,03/18/2005,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N205UW,Corporation,BOEING,02/24/2006,757-23N,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N205WN,Corporation,BOEING,03/23/2005,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N206JB,Corporation,EMBRAER,04/19/2006,ERJ 190-100 IGW,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N206UA,Corporation,BOEING,05/19/1999,777-222,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N206UW,Corporation,BOEING,12/30/2003,757-2B7,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1995
N206WN,Corporation,BOEING,04/07/2005,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N207AA,Corporation,MCDONNELL DOUGLAS,04/23/2001,DC-9-82(MD-82),Valid,Fixed Wing Multi-Engine,Turbo-Fan,1983
N207WN,Corporation,BOEING,04/13/2005,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N208AA,Corporation,MCDONNELL DOUGLAS,12/30/1999,DC-9-82(MD-82),Valid,Fixed Wing Multi-Engine,Turbo-Fan,1983
N208WN,Corporation,BOEING,04/13/2005,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N209UA,Corporation,BOEING,12/17/1999,777-222,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N209WN,Corporation,BOEING,05/05/2005,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N210UA,Corporation,BOEING,02/01/2000,777-222,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N210WN,Corporation,BOEING,04/27/2005,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N21108,Corporation,BOEING,11/08/1994,757-224,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1994
N21129,Corporation,EMBRAER,03/28/2003,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2003
N21130,Corporation,EMBRAER,03/28/2003,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2003
N21144,Corporation,EMBRAER,07/24/2003,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2003
N21154,Corporation,EMBRAER,12/10/2003,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2003
N21197,Corporation,EMBRAER,01/11/2006,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N211NE,Corporation,SAAB-SCANIA,10/25/1990,SAAB 340B,Valid,Fixed Wing Multi-Engine,Turbo-Prop,None
N211UA,Corporation,BOEING,05/22/2000,777-222,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N211WN,Corporation,BOEING,05/10/2005,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N212UA,Corporation,BOEING,07/31/2000,777-222,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N212WN,Corporation,BOEING,05/27/2005,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N213UA,Corporation,BOEING,08/16/2000,777-222,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N213WN,Corporation,BOEING,06/13/2005,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N214AA,Corporation,MCDONNELL DOUGLAS,01/13/2005,DC-9-82(MD-82),Valid,Fixed Wing Multi-Engine,Turbo-Fan,1983
N214UA,Corporation,BOEING,08/29/2000,777-222,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N214WN,Corporation,BOEING,06/22/2005,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N21537,Corporation,EMBRAER,07/10/2002,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N215SW,Corporation,EMBRAER,05/17/1993,EMB-120ER,Valid,Fixed Wing Multi-Engine,Turbo-Prop,1993
N215UA,Corporation,BOEING,08/31/2000,777-222,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N215WN,Corporation,BOEING,06/20/2005,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N216JB,Corporation,EMBRAER,04/26/2006,ERJ 190-100 IGW,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N216SW,Corporation,EMBRAER,09/23/1993,EMB-120,Valid,Fixed Wing Multi-Engine,Turbo-Prop,1993
N216UA,Corporation,BOEING,07/24/2000,777-222,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N216WR,Corporation,BOEING,07/13/2005,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N21723,Corporation,BOEING,04/23/1999,737-724,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1999
N217JC,Corporation,BOEING,07/20/2005,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N217SW,Corporation,EMBRAER,10/28/1993,EMB-120ER,Valid,Fixed Wing Multi-Engine,Turbo-Prop,1993
N217UA,Corporation,BOEING,08/15/2000,777-222,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N218AA,Corporation,MCDONNELL DOUGLAS,12/30/1999,DC-9-82(MD-82),Valid,Fixed Wing Multi-Engine,Turbo-Fan,1983
N218AE,Corporation,SAAB-SCANIA,12/06/1990,SAAB 340B,Valid,Fixed Wing Multi-Engine,Turbo-Prop,None
N218SW,Corporation,EMBRAER,09/24/2004,EMB-120ER,Valid,Fixed Wing Multi-Engine,Turbo-Prop,1994
N218UA,Corporation,BOEING,01/11/2001,777-222,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N218WN,Corporation,BOEING,07/20/2005,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N219AA,Corporation,MCDONNELL DOUGLAS,02/09/2005,DC-9-82(MD-82),Valid,Fixed Wing Multi-Engine,Turbo-Fan,1983
N219AE,Corporation,SAAB-SCANIA,12/13/1990,SAAB 340B,Valid,Fixed Wing Multi-Engine,Turbo-Prop,None
N219UA,Corporation,BOEING,06/18/2003,777-222,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N219WN,Corporation,BOEING,07/21/2005,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N220SW,Corporation,EMBRAER,02/28/2001,EMB-120ER,Valid,Fixed Wing Multi-Engine,Turbo-Prop,1994
N220UA,Corporation,BOEING,06/13/2003,777-222,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N220WN,Corporation,BOEING,08/09/2005,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N221SW,Corporation,EMBRAER,07/28/1994,EMB-120ER,Valid,Fixed Wing Multi-Engine,Turbo-Prop,1994
N221UA,Corporation,BOEING,06/18/2003,777-222,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N221WN,Corporation,BOEING,09/14/2005,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N222UA,Corporation,BOEING,06/17/2003,777-222,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N222WN,Corporation,BOEING,09/27/2005,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N223AA,Corporation,MCDONNELL DOUGLAS,03/10/2005,DC-9-82(MD-82),Valid,Fixed Wing Multi-Engine,Turbo-Fan,1983
N223SW,Corporation,EMBRAER,03/13/1995,EMB-120ER,Valid,Fixed Wing Multi-Engine,Turbo-Prop,1995
N223UA,Corporation,BOEING,09/05/2001,777-222,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N223WN,Corporation,BOEING,11/16/2005,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N224SW,Corporation,EMBRAER,03/21/2001,EMB-120ER,Valid,Fixed Wing Multi-Engine,Turbo-Prop,1995
N224UA,Corporation,BOEING,01/14/2002,777-222,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N224WN,Corporation,BOEING,11/21/2005,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N225UA,Corporation,BOEING,01/18/2002,777-222,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N225WN,Corporation,BOEING,01/05/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N226SW,Corporation,EMBRAER,12/30/2005,EMB-120ER,Valid,Fixed Wing Multi-Engine,Turbo-Prop,1995
N226UA,Corporation,BOEING,02/22/2002,777-222,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2002
N226WN,Corporation,BOEING,12/15/2005,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N227AA,Corporation,MCDONNELL DOUGLAS,01/09/1984,DC-9-82(MD-82),Valid,Fixed Wing Multi-Engine,Turbo-Fan,1983
N227SW,Corporation,EMBRAER,10/24/1995,EMB-120ER,Valid,Fixed Wing Multi-Engine,Turbo-Prop,1995
N227UA,Corporation,BOEING,02/22/2002,777-222,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2002
N227WN,Corporation,BOEING,01/05/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N228JB,Corporation,EMBRAER,05/22/2006,ERJ 190-100 IGW,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N228UA,Corporation,BOEING,03/11/2002,777-222,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2002
N228WN,Corporation,BOEING,01/10/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N22909,Corporation,EMBRAER,05/29/2002,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2001
N22971,Corporation,EMBRAER,09/17/1999,EMB-145LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1999
N229JB,Corporation,EMBRAER,06/07/2006,ERJ 190-100 IGW,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N229SW,Corporation,EMBRAER,11/20/1995,EMB-120ER,Valid,Fixed Wing Multi-Engine,Turbo-Prop,1995
N229UA,Corporation,BOEING,04/02/2002,777-222,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2002
N229WN,Corporation,BOEING,02/17/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N230WN,Corporation,BOEING,03/21/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N23139,Corporation,EMBRAER,06/11/2003,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2003
N231JB,Corporation,EMBRAER,06/12/2006,ERJ 190-100 IGW,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N231WN,Corporation,BOEING,03/24/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N232AA,Corporation,MCDONNELL DOUGLAS,08/12/2004,DC-9-82(MD-82),Valid,Fixed Wing Multi-Engine,Turbo-Fan,1983
N232AE,Corporation,SAAB-SCANIA,04/03/1991,SAAB 340B,Valid,Fixed Wing Multi-Engine,Turbo-Prop,1991
N232SW,Corporation,EMBRAER,12/05/1995,EMB-120ER,Valid,Fixed Wing Multi-Engine,Turbo-Prop,1995
N232WN,Corporation,BOEING,04/07/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N233AA,Corporation,MCDONNELL DOUGLAS,01/04/2002,DC-9-82(MD-82),Valid,Fixed Wing Multi-Engine,Turbo-Fan,1983
N233LV,Corporation,BOEING,04/19/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N233SW,Corporation,EMBRAER,12/20/1995,EMB-120ER,Valid,Fixed Wing Multi-Engine,Turbo-Prop,1995
N234AA,Corporation,MCDONNELL DOUGLAS,01/04/2005,DC-9-82(MD-82),Valid,Fixed Wing Multi-Engine,Turbo-Fan,1983
N234SW,Corporation,EMBRAER,12/11/1996,EMB-120ER,Valid,Fixed Wing Multi-Engine,Turbo-Prop,1996
N234WN,Corporation,BOEING,05/01/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N235SW,Corporation,EMBRAER,03/19/1996,EMB-120ER,Valid,Fixed Wing Multi-Engine,Turbo-Prop,0000
N235WN,Corporation,BOEING,05/12/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N23657,null,null,null,null,null,null,null,null
N23661,Corporation,BOEING,07/22/1998,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N236AA,Corporation,MCDONNELL DOUGLAS,01/29/2008,DC-9-82(MD-82),Valid,Fixed Wing Multi-Engine,Turbo-Fan,1984
N236AE,Corporation,SAAB-SCANIA,05/15/1998,SAAB 340B,Valid,Fixed Wing Multi-Engine,Turbo-Prop,1991
N236JB,Corporation,EMBRAER,06/30/2006,ERJ 190-100 IGW,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N236SW,Corporation,EMBRAER,04/22/1996,EMB-120ER,Valid,Fixed Wing Multi-Engine,Turbo-Prop,1996
N236WN,Corporation,BOEING,05/31/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N23707,Corporation,BOEING,05/28/1998,737-724,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1998
N23708,Corporation,BOEING,06/02/1998,737-724,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1998
N23721,Corporation,BOEING,03/10/1999,737-724,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1999
N237AA,Corporation,MCDONNELL DOUGLAS,01/29/2008,DC-9-82(MD-82),Valid,Fixed Wing Multi-Engine,Turbo-Fan,1984
N237SW,Corporation,EMBRAER,05/22/1996,EMB-120ER,Valid,Fixed Wing Multi-Engine,Turbo-Prop,1996
N237WN,Corporation,BOEING,06/05/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N238AE,Corporation,SAAB-SCANIA,05/15/1998,SAAB 340B,Valid,Fixed Wing Multi-Engine,Turbo-Prop,None
N238JB,Corporation,EMBRAER,07/20/2006,ERJ 190-100 IGW,Valid,Fixed Wing Multi-Engine,Turbo-Fan,None
N238WN,Corporation,BOEING,06/27/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N239JB,Corporation,EMBRAER,08/15/2006,ERJ 190-100 IGW,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N239WN,Corporation,BOEING,07/06/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N240AT,Corporation,BOEING,04/20/2005,737-76N,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2005
N240DS,Corporation,SAAB-SCANIA,05/15/1998,SAAB 340B,Valid,Fixed Wing Multi-Engine,Turbo-Prop,None
N240WN,Corporation,BOEING,07/11/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N24103,Corporation,EMBRAER,06/24/2003,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2002
N24128,Corporation,EMBRAER,03/10/2003,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2003
N241AA,Corporation,MCDONNELL DOUGLAS,01/31/2008,DC-9-82(MD-82),Valid,Fixed Wing Multi-Engine,Turbo-Fan,1984
N241WN,Corporation,BOEING,07/31/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N24202,Corporation,BOEING,06/13/2000,737-824,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N24211,Corporation,BOEING,07/31/1998,737-824,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N24212,Corporation,BOEING,07/02/1998,737-824,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N24224,Corporation,BOEING,12/21/1998,737-824,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1998
N242AA,Corporation,MCDONNELL DOUGLAS,01/29/2008,DC-9-82(MD-82),Valid,Fixed Wing Multi-Engine,Turbo-Fan,1984
N242WN,Corporation,BOEING,07/17/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N243WN,Corporation,BOEING,07/27/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N244AA,Corporation,MCDONNELL DOUGLAS,02/07/2008,DC-9-82(MD-82),Valid,Fixed Wing Multi-Engine,Turbo-Fan,1984
N244WN,Corporation,BOEING,08/03/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N24517,Corporation,EMBRAER,10/31/2000,EMB-135LR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2000
N245AA,Corporation,MCDONNELL DOUGLAS,01/30/2008,DC-9-82(MD-82),Valid,Fixed Wing Multi-Engine,Turbo-Fan,1984
N245AY,Corporation,BOEING,04/24/2007,767-201,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1987
N245WN,Corporation,BOEING,08/08/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N24633,Corporation,BOEING,08/07/1995,737-524,Valid,Fixed Wing Multi-Engine,Turbo-Fan,1995
N246AA,Corporation,MCDONNELL DOUGLAS,01/30/2008,DC-9-82(MD-82),Valid,Fixed Wing Multi-Engine,Turbo-Fan,1984
N246AY,Corporation,BOEING,05/08/2007,767-201,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1987
N246LV,Corporation,BOEING,08/17/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N24702,Corporation,BOEING,04/01/1998,737-724,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1998
N24706,Corporation,BOEING,05/26/1998,737-724,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1998
N24715,Corporation,BOEING,10/22/1998,737-724,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1998
N24729,Corporation,BOEING,07/29/1999,737-724,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1999
N24736,Corporation,BOEING,09/28/1999,737-724,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1999
N247JB,Corporation,EMBRAER,08/22/2006,ERJ 190-100 IGW,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N247WN,Corporation,BOEING,08/15/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N248AA,Corporation,MCDONNELL DOUGLAS,02/06/2008,DC-9-82(MD-82),Valid,Fixed Wing Multi-Engine,Turbo-Fan,1984
N248AY,Corporation,BOEING,08/30/2005,767-201,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1988
N248WN,Corporation,BOEING,08/30/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N249AA,Corporation,MCDONNELL DOUGLAS,08/08/2007,DC-9-82(MD-82),Valid,Fixed Wing Multi-Engine,Turbo-Fan,1984
N249AU,Corporation,BOEING,08/23/2005,767-201,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1987
N249JB,Corporation,EMBRAER,09/14/2006,ERJ 190-100 IGW,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N249WN,Corporation,BOEING,08/30/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N250AE,Corporation,SAAB-SCANIA,05/15/1998,SAAB 340B,Valid,Fixed Wing Multi-Engine,Turbo-Prop,None
N250AY,Corporation,BOEING,09/13/2005,767-201,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1988
N250WN,Corporation,BOEING,09/07/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N250YV,Corporation,EMBRAER,07/10/1998,EMB-120ER,Valid,Fixed Wing Multi-Engine,Turbo-Prop,1993
N25134,Corporation,EMBRAER,04/16/2003,EMB-145XR,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2003
N251AA,Corporation,MCDONNELL DOUGLAS,08/08/2007,DC-9-82(MD-82),Valid,Fixed Wing Multi-Engine,Turbo-Fan,1984
N251AY,Corporation,BOEING,12/14/2005,767-2B7,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1990
N251WN,Corporation,BOEING,09/13/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N251YV,Corporation,EMBRAER,06/24/1998,EMB-120ER,Valid,Fixed Wing Multi-Engine,Turbo-Prop,1993
N252AU,Corporation,BOEING,09/28/2005,767-2B7,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1990
N252WN,Corporation,BOEING,09/13/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N253AA,null,null,null,null,null,null,null,null
N253AE,Corporation,SAAB-SCANIA,05/15/1998,SAAB 340B,Valid,Fixed Wing Multi-Engine,Turbo-Prop,None
N253AY,Corporation,BOEING,01/12/2006,767-2B7,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1990
N253WN,Corporation,BOEING,09/26/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N254WN,Corporation,BOEING,09/27/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N25504,Corporation,EMBRAER,10/31/2000,EMB-135ER,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1999
N255AA,Corporation,MCDONNELL DOUGLAS,02/04/1985,DC-9-82(MD-82),Valid,Fixed Wing Multi-Engine,Turbo-Fan,1984
N255AY,Corporation,BOEING,10/17/2007,767-2B7,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1991
N255WN,Corporation,BOEING,10/13/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
N256AY,Corporation,BOEING,09/01/2005,767-2B7,Valid,Fixed Wing Multi-Engine,Turbo-Jet,1993
N256WN,Corporation,BOEING,10/24/2006,737-7H4,Valid,Fixed Wing Multi-Engine,Turbo-Fan,2006
